Fecha,Producto,Ventas,Precio,Publicidad,Competencia,Temporada,Promocion
2022-04-13,B,12,53.88140743060459,2.5917899559864512,0,Spring,1
2022-12-15,A,3,13.025224016495436,27.442933253867796,1,Fall,0
2022-09-28,B,18,15.638788310981907,14.38163645218391,1,Fall,1
2022-04-17,A,40,91.57937080099698,15.33882997610706,1,Spring,0
2022-03-13,C,21,22.532083400583566,17.64792517261783,0,Winter,0
2022-07-08,A,15,57.91786140476954,31.064622452480506,0,Summer,0
2022-01-21,A,97,46.99860423406359,16.70249828343846,0,Winter,0
2022-04-13,A,99,41.26089936329584,36.63495252951402,1,Spring,0
2022-05-02,A,26,90.98500111185452,20.226369278693486,0,Spring,0
2022-08-03,C,8,11.964105709794055,3.4176600154979306,0,Summer,0
2022-11-27,C,94,69.74107175580302,39.187992124205365,1,Fall,0
2022-03-29,B,87,96.70549907921954,14.2879162296353,1,Spring,1
2022-04-10,C,42,60.41513651156578,21.638343979963132,0,Spring,0
2022-12-26,C,44,94.31402158297827,34.27219416109508,1,Winter,1
2022-06-01,B,14,14.703209135742139,16.6228078574356,1,Spring,0
2022-05-11,C,78,47.69139871667453,2.8292828073357814,1,Spring,1
2022-05-30,A,2,33.414201186584606,18.69605235064068,1,Spring,0
2022-11-05,A,37,75.77388684826568,47.22242913471517,0,Fall,0
2022-09-15,B,69,98.31673814475221,32.08671986492791,1,Summer,0
2022-12-10,B,38,33.0877056199823,33.57395743336035,0,Fall,1
2022-10-21,B,41,68.8757141326667,31.614107681881993,0,Fall,1
2022-07-11,A,62,27.82878694837661,9.949606947971839,0,Summer,1
2022-10-04,C,60,60.879722911444894,20.916693205114008,0,Fall,1
2022-06-10,A,14,51.75392380195026,37.54698991816591,1,Spring,0
2022-11-10,B,89,97.48047966683833,5.068644877657958,1,Fall,0
2022-01-22,C,84,64.76745454268199,13.892638804485614,1,Winter,0
2022-09-10,C,2,41.455573487813695,13.815955423292682,0,Summer,1
